ts,cpu_load,cpu_freq,memory_usage,cpu_temp,gpu_memory_usage,gpu_load,gpu_temp,hashrate,unpaid
11/10/2021 09:55:46,0.2,853.03,1462853632,35.0,3207.0,1.0,76.0,1437270.1,127800788
11/10/2021 09:55:57,0.3,843.84,1464504320,35.0,3207.0,1.0,77.0,1437270.1,127800788
11/10/2021 09:56:07,0.1,859.19,1465171968,34.0,3207.0,1.0,77.0,1437270.1,127800788
11/10/2021 09:56:17,0.2,3162.18,1465860096,35.0,3207.0,1.0,76.0,1437270.1,127800788
11/10/2021 09:56:28,0.7,936.4,1466408960,35.0,3207.0,1.0,76.0,1437270.1,127800788
11/10/2021 09:56:38,0.2,902.7,1464954880,36.0,3207.0,1.0,77.0,1437270.1,127800788
11/10/2021 09:56:49,0.2,923.09,1466298368,35.0,3207.0,1.0,77.0,1437270.1,127800788
11/10/2021 09:56:59,0.3,844.08,1467039744,36.0,3207.0,1.0,76.0,1437270.1,127800788
11/10/2021 09:57:09,0.2,852.27,1465638912,35.0,3207.0,1.0,76.0,1437270.1,127800788
11/10/2021 09:57:20,0.2,822.17,1465196544,36.0,3207.0,1.0,76.0,1437270.1,127800788
11/10/2021 09:57:30,0.2,849.56,1465954304,35.0,3207.0,1.0,76.0,1437270.1,127800788
11/10/2021 09:57:40,0.2,856.07,1464815616,35.0,3207.0,1.0,76.0,1437270.1,127800788
11/10/2021 09:57:51,0.2,959.48,1465921536,35.0,3207.0,1.0,76.0,1437270.1,127800788
11/10/2021 09:58:01,0.2,861.92,1464827904,35.0,3207.0,1.0,76.0,1437270.1,127800788
11/10/2021 09:58:11,0.2,842.78,1464709120,35.0,3207.0,1.0,77.0,1437270.1,127800788
11/10/2021 09:58:22,0.3,989.8,1466322944,35.0,3207.0,1.0,76.0,1437270.1,127800788
11/10/2021 09:58:32,0.2,876.46,1466339328,35.0,3207.0,1.0,77.0,1437270.1,127800788
11/10/2021 09:58:42,0.2,845.88,1465942016,36.0,3207.0,1.0,76.0,1437270.1,127800788
11/10/2021 09:58:53,0.2,850.93,1465495552,35.0,3207.0,1.0,76.0,1437270.1,127800788
11/10/2021 09:59:03,0.2,833.93,1466179584,35.0,3207.0,1.0,76.0,1437270.1,127800788
11/10/2021 09:59:13,0.2,834.05,1466527744,34.0,3207.0,1.0,76.0,1437270.1,127800788
11/10/2021 09:59:24,0.2,915.1,1466769408,34.0,3207.0,1.0,77.0,1437270.1,127800788
11/10/2021 09:59:34,0.2,902.87,1466945536,35.0,3207.0,1.0,77.0,1437270.1,127800788
11/10/2021 09:59:44,0.2,873.44,1467453440,35.0,3207.0,1.0,76.0,1437270.1,127800788
11/10/2021 09:59:55,0.2,845.18,1467969536,34.0,3207.0,1.0,76.0,1437270.1,127800788
11/10/2021 10:00:05,0.1,824.74,1467936768,35.0,3207.0,1.0,76.0,1437270.1,127800788
11/10/2021 10:00:15,0.2,939.84,1467289600,36.0,3207.0,1.0,76.0,1437270.1,127800788
11/10/2021 10:00:26,0.6,853.82,1466564608,36.0,3207.0,1.0,77.0,1437270.1,127800788
11/10/2021 10:00:36,0.2,883.5,1465696256,36.0,3207.0,1.0,77.0,1437270.1,127800788
11/10/2021 10:00:47,0.3,2604.83,1466208256,35.0,3207.0,1.0,77.0,1437270.1,127800788
11/10/2021 10:00:57,0.2,815.0,1465925632,34.0,3207.0,1.0,77.0,1437270.1,127800788
11/10/2021 10:01:07,0.2,904.07,1466232832,34.0,3207.0,1.0,77.0,1437270.1,127800788
11/10/2021 10:01:17,0.2,935.89,1465409536,35.0,3207.0,1.0,77.0,1437270.1,127800788
11/10/2021 10:01:28,0.3,917.97,1465151488,34.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:01:38,0.2,900.18,1466335232,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:01:49,0.3,840.78,1466445824,34.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:01:59,0.2,829.28,1465913344,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:02:09,0.6,867.9,1465896960,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:02:20,0.2,895.02,1465114624,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:02:30,0.2,877.8,1465647104,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:02:40,0.2,931.06,1465856000,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:02:51,0.2,905.92,1466355712,34.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:03:01,0.2,859.09,1467084800,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:03:11,0.3,878.52,1467064320,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:03:22,0.2,929.07,1466298368,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:03:32,0.2,843.39,1466417152,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:03:43,0.2,860.46,1466322944,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:03:53,0.2,892.86,1465724928,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:04:03,0.6,926.55,1464885248,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:04:13,0.3,920.91,1465425920,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:04:24,0.2,834.68,1465925632,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:04:34,0.2,854.85,1465298944,34.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:04:45,0.2,820.68,1464573952,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:04:55,0.3,827.18,1465896960,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:05:05,0.2,839.79,1465049088,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:05:16,0.2,1082.5,1465266176,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:05:26,0.3,962.28,1465298944,35.0,3207.0,0.99,77.0,1676815.12,127800788
11/10/2021 10:05:36,0.6,828.5,1465290752,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:05:47,0.2,915.02,1465069568,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:05:57,0.3,848.43,1466216448,34.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:06:08,0.2,889.47,1464401920,36.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:06:18,0.2,915.4,1464328192,34.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:06:28,0.3,815.84,1464135680,34.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:06:39,0.1,846.45,1464254464,36.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:06:49,0.3,2393.47,1464598528,34.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:07:00,0.2,928.23,1464258560,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:07:10,0.1,888.33,1464565760,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:07:20,0.2,907.73,1465331712,34.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:07:31,0.2,832.26,1465040896,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:07:41,0.6,815.66,1464766464,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:07:51,0.2,823.59,1465524224,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:08:02,0.2,895.53,1465761792,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:08:12,0.2,903.37,1466253312,36.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:08:23,0.3,836.79,1466785792,36.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:08:33,0.2,835.04,1466511360,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:08:43,0.3,847.44,1465929728,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:08:54,0.3,913.98,1465688064,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:09:04,0.2,925.49,1464602624,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:09:14,0.2,857.99,1464758272,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:09:25,0.6,1025.21,1465839616,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:09:35,0.2,880.22,1465167872,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:09:45,0.2,848.48,1464545280,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:09:56,0.3,905.04,1464262656,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:10:06,0.2,824.85,1463963648,36.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:10:17,0.2,868.13,1464385536,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:10:27,0.6,897.29,1464737792,36.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:10:38,0.2,874.1,1465421824,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:10:48,0.2,830.01,1466056704,34.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:10:59,0.2,935.67,1465782272,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:11:09,0.2,887.39,1466273792,34.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:11:19,0.3,880.69,1467023360,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:11:29,0.2,839.26,1467244544,34.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:11:40,0.2,841.85,1467424768,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:11:50,0.2,826.9,1467084800,33.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:12:01,0.2,887.78,1467101184,36.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:12:11,0.3,870.98,1467076608,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:12:22,0.3,837.58,1467269120,36.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:12:32,0.2,896.07,1467527168,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:12:42,0.1,830.6,1467486208,36.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:12:53,0.2,861.9,1467568128,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:13:03,0.2,947.05,1467772928,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:13:13,0.3,954.68,1467252736,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:13:24,0.2,1197.39,1466445824,36.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:13:34,0.2,876.94,1466695680,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:13:44,0.1,819.93,1466597376,34.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:13:55,0.3,911.26,1466314752,36.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:14:05,0.1,892.93,1465241600,36.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:14:16,0.2,842.64,1464930304,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:14:26,0.2,1387.05,1465520128,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:14:36,0.5,903.18,1464864768,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:14:47,0.2,908.26,1464971264,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:14:57,0.2,870.64,1464664064,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:15:07,0.2,883.68,1464872960,34.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:15:18,0.2,875.74,1465315328,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:15:28,0.2,838.62,1465380864,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:15:38,0.1,821.84,1464791040,34.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:15:49,0.2,935.76,1465528320,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:15:59,0.2,856.02,1465294848,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:16:10,0.1,816.65,1465438208,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:16:20,0.2,952.67,1465413632,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:16:30,0.3,884.77,1465761792,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:16:41,0.2,844.67,1466429440,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:16:51,0.3,998.15,1465729024,34.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:17:01,0.2,829.11,1466740736,34.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:17:12,0.2,1584.94,1464602624,36.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:17:22,0.2,954.21,1465417728,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:17:32,0.6,3593.58,1464795136,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:17:43,0.2,891.33,1464868864,36.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:17:53,0.3,867.44,1465393152,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:18:03,0.2,824.26,1465888768,34.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:18:14,0.2,924.09,1465495552,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:18:24,0.2,1072.57,1465569280,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:18:34,0.2,869.79,1466261504,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:18:45,0.2,815.65,1465147392,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:18:55,0.3,921.02,1464958976,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:19:05,0.2,876.24,1464180736,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:19:16,0.2,1008.07,1464913920,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:19:26,0.2,851.32,1466200064,36.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:19:36,0.1,816.25,1465933824,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:19:47,0.2,883.61,1466429440,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:19:57,0.3,884.55,1465700352,34.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:20:07,0.2,824.93,1465466880,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:20:18,0.2,876.33,1464717312,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:20:28,0.3,833.01,1465491456,36.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:20:39,0.2,843.22,1465802752,34.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:20:49,0.2,910.66,1466224640,34.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:20:59,0.2,864.58,1465409536,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:21:10,0.2,838.41,1466109952,36.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:21:20,0.2,986.9,1466441728,36.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:21:30,0.2,816.17,1466134528,36.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:21:41,0.1,892.03,1466187776,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:21:51,0.2,901.08,1466585088,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:22:01,0.2,864.8,1465790464,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:22:12,0.2,821.89,1465421824,34.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:22:22,0.3,1061.59,1465344000,36.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:22:33,0.2,845.72,1464885248,36.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:22:43,0.1,857.2,1465393152,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:22:53,0.2,835.67,1465917440,34.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:23:04,0.2,862.49,1465683968,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:23:14,0.2,829.14,1466081280,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:23:24,0.2,915.94,1466155008,34.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:23:35,0.2,833.96,1466114048,34.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:23:45,0.1,893.76,1465741312,35.0,3207.0,1.0,78.0,1676815.12,127800788
11/10/2021 10:23:55,0.6,874.53,1466073088,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:24:06,0.2,823.15,1466032128,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:24:16,0.2,1309.96,1466515456,36.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:24:26,0.2,879.35,1466769408,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:24:37,0.1,845.31,1465888768,34.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:24:47,0.2,922.14,1465913344,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:24:57,0.6,837.24,1465630720,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:25:08,0.3,874.11,1467252736,36.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:25:18,0.2,952.29,1465847808,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:25:29,0.2,844.82,1466695680,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:25:39,0.2,885.91,1465815040,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:25:49,0.2,889.29,1465372672,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:25:59,0.2,927.53,1464549376,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:26:10,0.1,850.94,1464983552,35.0,3207.0,1.0,75.0,1676815.12,127800788
11/10/2021 10:26:20,0.2,845.75,1465847808,35.0,3207.0,1.0,75.0,1676815.12,127800788
11/10/2021 10:26:31,0.2,910.79,1464508416,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:26:41,0.1,1696.8,1464401920,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:26:51,0.3,1521.24,1465548800,36.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:27:02,0.2,1264.84,1465454592,36.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:27:12,0.1,841.85,1465286656,34.0,3207.0,1.0,75.0,1676815.12,127800788
11/10/2021 10:27:22,0.2,957.33,1464295424,36.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:27:33,0.2,842.52,1465602048,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:27:43,0.3,974.62,1465810944,35.0,3207.0,1.0,75.0,1676815.12,127800788
11/10/2021 10:27:53,0.3,835.19,1465020416,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:28:04,0.2,862.24,1465069568,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:28:14,0.3,864.77,1464545280,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:28:24,0.3,911.53,1464754176,36.0,3207.0,1.0,75.0,1676815.12,127800788
11/10/2021 10:28:35,0.2,860.98,1465778176,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:28:45,0.1,921.94,1465987072,34.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:28:55,0.2,902.28,1466511360,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:29:06,0.2,887.4,1466245120,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:29:16,0.2,879.67,1465528320,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:29:26,0.3,840.71,1465729024,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:29:37,0.2,895.36,1459949568,34.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:29:48,0.2,942.36,1459933184,36.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:29:58,0.2,904.8,1459740672,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:30:08,0.2,853.15,1459118080,36.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:30:18,0.3,846.28,1459458048,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:30:29,0.2,814.49,1459208192,35.0,3207.0,1.0,75.0,1676815.12,127800788
11/10/2021 10:30:40,0.1,837.22,1458872320,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:30:50,0.6,902.79,1459679232,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:31:00,0.2,3511.41,1460133888,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:31:11,0.2,827.24,1459310592,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:31:21,0.2,863.36,1459707904,35.0,3207.0,1.0,76.0,1676815.12,127800788
11/10/2021 10:31:31,0.2,875.11,1459142656,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:31:42,0.2,834.43,1458765824,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:31:52,0.3,939.6,1459359744,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:32:02,0.2,887.09,1459064832,36.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:32:13,0.2,815.69,1458835456,36.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:32:23,0.2,915.03,1459126272,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:32:33,0.2,832.95,1458954240,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:32:44,0.1,867.48,1459384320,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:32:54,0.2,894.27,1460584448,36.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:33:05,0.2,932.37,1459159040,36.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:33:15,0.8,1097.88,1459703808,37.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:33:25,0.5,1117.26,1458728960,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:33:35,0.4,840.18,1458814976,36.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:33:46,0.2,872.67,1458491392,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:33:56,0.2,868.77,1459568640,36.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:34:07,0.2,944.1,1459077120,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:34:17,0.2,864.91,1458843648,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:34:27,0.5,1127.31,1458307072,34.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:34:38,0.1,826.06,1459179520,36.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:34:48,0.2,922.71,1459462144,36.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:34:59,0.3,880.91,1459818496,35.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:35:09,0.2,866.38,1459679232,36.0,3207.0,1.0,77.0,1676815.12,127800788
11/10/2021 10:35:19,0.2,832.41,1459826688,35.0,3207.0,1.0,77.0,1676815.12,127800788
